
!ENTRY org.eclipse.ui.ide 4 4 2019-05-01 22:35:15.137
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-05-01 22:35:15.139
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-05-01 22:35:15.139
!MESSAGE Could not write workspace metadata '/home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree'.
!STACK 0
java.io.FileNotFoundException: /home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree (Arquivo ou diretório inexistente)
	at java.io.FileOutputStream.open0(Native Method)
!MESSAGE project exercicioagenda ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project exercicioaula3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project exerciciotele ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project exercico1L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE classpath=110 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE executing callback sts4.classpath.ftDOaxQJ Aplicativo false 110

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project generics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project grafo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.427
!MESSAGE project programa1_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE project programa2_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE project programa3_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE project projeto ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE project projeto SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE project videoPoker ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.428
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ftDOaxQJ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.497
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.497
!MESSAGE Preparing classpath changed notification videoPoker

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.498
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.498
!MESSAGE executing callback sts4.classpath.ftDOaxQJ videoPoker false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.512
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.512
!MESSAGE Preparing classpath changed notification programa3_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.513
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.513
!MESSAGE executing callback sts4.classpath.ftDOaxQJ programa3_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.517
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.518
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.518
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.518
!MESSAGE executing callback sts4.classpath.ftDOaxQJ programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.521
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.521
!MESSAGE Preparing classpath changed notification programa1_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.522
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.522
!MESSAGE executing callback sts4.classpath.ftDOaxQJ programa1_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.526
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.527
!MESSAGE Preparing classpath changed notification grafo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.527
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.527
!MESSAGE executing callback sts4.classpath.ftDOaxQJ grafo false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.531
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.532
!MESSAGE Preparing classpath changed notification generics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.532
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.532
!MESSAGE executing callback sts4.classpath.ftDOaxQJ generics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.547
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.547
!MESSAGE Preparing classpath changed notification exercico1L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.547
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.547
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercico1L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.561
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.562
!MESSAGE Preparing classpath changed notification exerciciotele

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.562
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.562
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.563
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exerciciotele false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.569
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.569
!MESSAGE Preparing classpath changed notification exercicioaula3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.569
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.570
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.570
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercicioaula3 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.575
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.575
!MESSAGE Preparing classpath changed notification exercicioagenda

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.575
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.576
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.576
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercicioagenda false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.587
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.587
!MESSAGE Preparing classpath changed notification exercicioGenerics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.587
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.587
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercicioGenerics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.596
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.597
!MESSAGE Preparing classpath changed notification exercicio4L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.597
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.597
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercicio4L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.605
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.605
!MESSAGE Preparing classpath changed notification exercicio3L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.606
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.606
!MESSAGE executing callback sts4.classpath.ftDOaxQJ exercicio3L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.610
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.610
!MESSAGE Preparing classpath changed notification empresa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.611
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.611
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.611
!MESSAGE executing callback sts4.classpath.ftDOaxQJ empresa false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.613
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.613
!MESSAGE Preparing classpath changed notification bozo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.613
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.614
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.614
!MESSAGE executing callback sts4.classpath.ftDOaxQJ bozo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.616
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.616
!MESSAGE Preparing classpath changed notification aula8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.617
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.617
!MESSAGE executing callback sts4.classpath.ftDOaxQJ aula8 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.623
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.624
!MESSAGE Preparing classpath changed notification aula7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.624
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.624
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.625
!MESSAGE executing callback sts4.classpath.ftDOaxQJ aula7 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.630
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.631
!MESSAGE Preparing classpath changed notification aula5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.631
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.631
!MESSAGE executing callback sts4.classpath.ftDOaxQJ aula5 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.634
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.634
!MESSAGE Preparing classpath changed notification aula2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.635
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.635
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.635
!MESSAGE executing callback sts4.classpath.ftDOaxQJ aula2 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.643
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.643
!MESSAGE Preparing classpath changed notification Elevador

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.643
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.643
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.643
!MESSAGE executing callback sts4.classpath.ftDOaxQJ Elevador false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.650
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.650
!MESSAGE Preparing classpath changed notification ContaPalavra

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.650
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.650
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.650
!MESSAGE executing callback sts4.classpath.ftDOaxQJ ContaPalavra false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.653
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.654
!MESSAGE Preparing classpath changed notification Aula4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.654
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.654
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.654
!MESSAGE executing callback sts4.classpath.ftDOaxQJ Aula4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:10.663
!MESSAGE executing callback sts4.classpath.ftDOaxQJ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:17.732
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ftDOaxQJ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:17.732
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ftDOaxQJ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:17.732
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:17.732
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ftDOaxQJ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.356
!MESSAGE Boot LS startup time from start to initialized: 1969ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.412
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YKSDprQj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.413
!MESSAGE subscribing to classpath changes: sts4.classpath.YKSDprQj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.413
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.413
!MESSAGE subsribers = [sts4.classpath.YKSDprQj]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.413
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.413
!MESSAGE project Aplicativo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project Aula4 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project ContaPalavra ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project Elevador ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project aula2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project aula5 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project aula7 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project aula8 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project bozo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project empresa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.414
!MESSAGE project exercicio3L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exercicio4L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exercicioGenerics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exercicioagenda ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exercicioaula3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exerciciotele ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project exercico1L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project generics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project grafo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.415
!MESSAGE project programa1_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE project programa2_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE project programa3_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE project projeto ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE project projeto SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE project videoPoker ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.416
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YKSDprQj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.417
!MESSAGE Preparing classpath changed notification Aplicativo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.417
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.418
!MESSAGE classpath=110 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.418
!MESSAGE executing callback sts4.classpath.YKSDprQj Aplicativo false 110

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.483
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.483
!MESSAGE Preparing classpath changed notification grafo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.484
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.484
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.484
!MESSAGE executing callback sts4.classpath.YKSDprQj grafo false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.509
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.509
!MESSAGE Preparing classpath changed notification videoPoker

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.510
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.510
!MESSAGE executing callback sts4.classpath.YKSDprQj videoPoker false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.514
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.514
!MESSAGE Preparing classpath changed notification programa3_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.514
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.515
!MESSAGE executing callback sts4.classpath.YKSDprQj programa3_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.533
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.533
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.534
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.535
!MESSAGE executing callback sts4.classpath.YKSDprQj programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.546
